[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m  5936,     9590555,   281662,   3%,    10592009,   319796,   3%,    6[0m
[37m  5996,     7534239,   273024,   4%,     8260306,   311469,   4%,    3[0m
[91m  6015,     1147174,    63817,   6%,     1657489,   154239,   9%,    9[0m
[37m  6040,     5389133,   283342,   5%,     5965242,   309626,   5%,    2[0m
[91m  6094,     5308348,   211384,   4%,     7335653,   271344,   4%,   35[0m
[37m  6146,    18589553,   832459,   4%,    18833854,  1004935,   5%,    0[0m
[37m  6211,    15362048,   601927,   4%,    17020113,   763108,   4%,    3[0m
[37m  6232,      621635,    84140,  14%,      364805,   168691,  46%,    2[0m
[37m  6242,     3323095,   206945,   6%,     3570080,   221457,   6%,    1[0m
[37m  6446,     1440388,   104107,   7%,     1504018,   109342,   7%,    0[0m
[37m  6673,    37841276,  1002378,   3%,    38964595,  1497459,   4%,    0[0m
[91m  6849,     4449538,   184126,   4%,     5596568,   328822,   6%,    9[0m
[37m  6982,     5037517,   214493,   4%,     5517049,   236151,   4%,    2[0m
[91m 11132,           0,        0, nan%,  1011299828, 12303545,   1%, 6756[0m
