[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2,    Delta%[0m
[91m 4399.2000,    10125718,   490542,   5%,    12998742,   429125,   3%,   19,      -22%[0m
[37m 4409.1760,      744252,    94114,  13%,     1112681,   110978,  10%,    6,      -33%[0m
[37m 4479.9000,     7288311,   694219,  10%,     7947697,   724697,   9%,    0,       -8%[0m
[37m 4552.6440,      398190,    67004,  17%,      370542,    67344,  18%,    0,        7%[0m
[37m 4564.8700,    13368731,   888003,   7%,    16894002,   951211,   6%,    7,      -21%[0m
[37m 4584.0800,    51299229,  3156726,   6%,    58522797,  3166548,   5%,    3,      -12%[0m
[37m 4650.3000,    36794608,  2710812,   7%,    40472665,  2750371,   7%,    1,       -9%[0m
[37m 4690.0000,     5497928,   789016,  14%,     5553127,   793535,  14%,    0,       -1%[0m
[37m 4779.3200,     3139850,   405957,  13%,     3450328,   441504,  13%,    0,       -9%[0m
[37m 4803.6000,     8645018,   753729,   9%,    11399101,   874815,   8%,    6,      -24%[0m
[37m 4833.5190,     1312191,   156928,  12%,     1355199,   148035,  11%,    0,       -3%[0m
[37m 4884.0200,     2002115,   161961,   8%,     2046498,   158263,   8%,    0,       -2%[0m
[37m 4904.5800,    14909884,  1093015,   7%,    17801720,  1404550,   8%,    3,      -16%[0m
[37m 4930.7400,     1388654,   131497,   9%,     1520373,   132516,   9%,    0,       -9%[0m
[37m 4979.5000,     2665276,   296220,  11%,     2824812,   308917,  11%,    0,       -6%[0m
[37m 4984.0000,     1395542,   152421,  11%,     1331183,   145644,  11%,    0,        5%[0m
[37m 5005.6900,    64255471,  5956136,   9%,    66402243,  5913909,   9%,    0,       -3%[0m
[37m 5025.7300,    10219830,   789593,   8%,    11051097,   904058,   8%,    0,       -8%[0m
[37m 5058.4500,      446842,    67909,  15%,      359336,    54205,  15%,    1,       24%[0m
[37m 5060.6500,      840266,   125043,  15%,      732772,   106933,  15%,    0,       15%[0m
[37m 5092.8600,     1172196,   143591,  12%,     1211184,   147716,  12%,    0,       -3%[0m
[37m 5096.8700,    21331895,  1658492,   8%,    23611886,  1730599,   7%,    1,      -10%[0m
[37m 5130.2200,    53663752,  4318359,   8%,    54864657,  4337224,   8%,    0,       -2%[0m
[37m 5161.8000,       73005,    17006,  23%,       67510,    12262,  18%,    0,        8%[0m
[37m 5221.4000,     2914454,   323707,  11%,     2870273,   321702,  11%,    0,        2%[0m
[37m 5230.3300,   121736434, 10532259,   9%,   127656607, 10658675,   8%,    0,       -5%[0m
[37m 5289.2500,    23014789,  1725489,   7%,    23460770,  1775098,   8%,    0,       -2%[0m
[37m 5297.6000,     7440788,   612957,   8%,     6599250,   546087,   8%,    1,       13%[0m
[37m 5300.5000,    15132138,  1415868,   9%,    17949300,  1511012,   8%,    2,      -16%[0m
[37m 5342.2000,     4305001,   258696,   6%,     5061463,   312868,   6%,    3,      -15%[0m
[37m 5375.0000,    11971429,  1212956,  10%,    13011625,  1288972,  10%,    0,       -8%[0m
[37m 5397.0000,    12394302,   881532,   7%,    14541096,   956810,   7%,    3,      -15%[0m
[37m 5408.4000,      725232,    97695,  13%,      691964,    85695,  12%,    0,        5%[0m
[37m 5422.2000,     1545288,   202872,  13%,     1653485,   194835,  12%,    0,       -7%[0m
[37m 5433.9000,     1691218,   224257,  13%,     1502022,   197276,  13%,    0,       13%[0m
[37m 5443.6000,     1531397,   222564,  15%,     1249653,   180597,  14%,    1,       23%[0m
[37m 5458.9000,     9423117,   621963,   7%,    11129635,   577369,   5%,    4,      -15%[0m
[37m 5502.0960,     5284099,   401750,   8%,     5711668,   412917,   7%,    1,       -7%[0m
[37m 5548.6800,    14754681,  1051354,   7%,    15565274,  1037698,   7%,    0,       -5%[0m
[37m 5573.9000,     4313562,   303248,   7%,     4408044,   326778,   7%,    0,       -2%[0m
[37m 5594.1600,    11425244,   881725,   8%,    12381265,   893170,   7%,    1,       -8%[0m
[37m 5733.3000,    62550715,  4159613,   7%,    68403712,  4259824,   6%,    1,       -9%[0m
[37m 5775.7600,    46743269,  2321079,   5%,    49910401,  2470961,   5%,    1,       -6%[0m
[37m 5783.1500,     5945205,   856614,  14%,     5335806,   762714,  14%,    0,       11%[0m
[37m 5827.1000,     4237634,   392499,   9%,     4147818,   374552,   9%,    0,        2%[0m
[37m 5866.8200,    19585123,  1406182,   7%,    20687616,  1423784,   7%,    0,       -5%[0m
[37m 5892.5000,     3997751,   262777,   7%,     4716375,   294656,   6%,    3,      -15%[0m
[37m 5908.2000,     4891199,   300816,   6%,     4462877,   289018,   6%,    1,       10%[0m
[37m 5935.8000,     9879467,   479982,   5%,    10913567,   535685,   5%,    2,       -9%[0m
[37m 5995.6800,     7534320,   457939,   6%,     8260333,   506956,   6%,    1,       -9%[0m
[37m 6015.2000,     1285762,   112475,   9%,     1604500,   199930,  12%,    2,      -20%[0m
[37m 6040.0000,     5269451,   494063,   9%,     5817761,   547552,   9%,    1,       -9%[0m
[37m 6090.9000,     1294313,   714218,  55%,     1073191,   369165,  34%,    0,       21%[0m
[37m 6093.9000,     3727199,   277330,   7%,     4778672,   468798,  10%,    4,      -22%[0m
[37m 6146.1400,    18248180,  1484629,   8%,    19327479,  1569037,   8%,    0,       -6%[0m
[37m 6211.4000,    15362205,  1034722,   7%,    15031926,   989060,   7%,    0,        2%[0m
[37m 6226.6000,     7362711,   378144,   5%,     8436596,   422821,   5%,    4,      -13%[0m
[37m 6232.0100,      621647,   111776,  18%,      534000,    81499,  15%,    0,       16%[0m
[37m 6242.4000,     3323139,   351832,  11%,     3570024,   380195,  11%,    0,       -7%[0m
[37m 6446.5000,     1440413,   207355,  14%,     1504014,   216832,  14%,    0,       -4%[0m
[37m 6507.1000,     2691488,   330041,  12%,     2875435,   337718,  12%,    0,       -6%[0m
[37m 6566.5000,     9382552,   507005,   5%,     8227798,   442863,   5%,    3,       14%[0m
[37m 6575.2000,     4830731,   291318,   6%,     4586835,   286019,   6%,    0,        5%[0m
[37m 6579.6000,     4321529,   263440,   6%,     4407983,   275260,   6%,    0,       -2%[0m
[37m 6600.1000,     1263423,   109848,   9%,     1408062,   111297,   8%,    1,      -10%[0m
[37m 6672.9200,    35474825,  1965980,   6%,    38442374,  1996934,   5%,    1,       -8%[0m
[37m 6813.8000,     2386513,   152480,   6%,     2472738,   161231,   7%,    0,       -3%[0m
[37m 6846.2700,     1703757,   247622,  15%,     1614575,   233381,  14%,    0,        6%[0m
[37m 6849.4800,     2480480,   174861,   7%,     2578489,   179437,   7%,    0,       -4%[0m
[37m 6854.8000,      823500,    91832,  11%,      762940,    84704,  11%,    0,        8%[0m
[37m 6922.5000,    17049456,   770674,   5%,    17772914,   840208,   5%,    0,       -4%[0m
[37m 6963.3000,     3150287,   238311,   8%,     3242559,   280458,   9%,    0,       -3%[0m
[37m 6981.6900,     5146077,   297823,   6%,     5615390,   310434,   6%,    1,       -8%[0m
[37m 7096.3000,     7579708,   353724,   5%,     8285703,   443745,   5%,    2,       -9%[0m
[37m 7106.1000,     4054429,   237410,   6%,     3910222,   295808,   8%,    0,        4%[0m
[37m 7154.8000,     3396656,   246785,   7%,     2911514,   220558,   8%,    2,       17%[0m
[37m 7228.5000,     9535656,   524628,   6%,     8905095,   691729,   8%,    1,        7%[0m
[37m 7254.4000,     2369146,   171587,   7%,     2318396,   162953,   7%,    0,        2%[0m
[37m 7411.8000,     1018439,    97489,  10%,      921612,    86494,   9%,    1,       11%[0m
[37m 7458.9000,     6147287,   356425,   6%,     6682188,   398372,   6%,    1,       -8%[0m
[37m 7482.3000,     2432507,   134398,   6%,     2431526,   142242,   6%,    0,        0%[0m
[37m 7703.6000,     2271093,   152250,   7%,     1795352,   195194,  11%,    4,       26%[0m
[37m 7749.0000,     1606808,   166364,  10%,     1919966,   169732,   9%,    2,      -16%[0m
[37m 7955.6000,     2761782,   184541,   7%,     2721510,   180904,   7%,    0,        1%[0m
[37m 8315.6000,     2762356,   207715,   8%,     2668898,   168115,   6%,    0,        4%[0m
[91m11131.6000,           0,        0, nan%,  1043434243, 17576911,   2%, 3524,     -100%[0m
