[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m  4650,      324886,    71132,  22%,           0,        0, nan%,   21[0m
[37m  4690,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  4779,           0,        0, nan%,           0,        0, nan%,  nan[0m
[91m  4804,      525987,    74764,  14%,           0,        0, nan%,   49[0m
[37m  4834,           0,        0, nan%,           0,        0, nan%,  nan[0m
[91m  4884,      196375,    43875,  22%,           0,        0, nan%,   20[0m
[37m  4905,           0,        0, nan%,           0,        0, nan%,  nan[0m
[91m  4931,      481232,    62871,  13%,           0,        0, nan%,   59[0m
[91m  5006,      812846,    92093,  11%,           0,        0, nan%,   78[0m
[37m  5026,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5058,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5061,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5093,           0,        0, nan%,           0,        0, nan%,  nan[0m
[91m  5097,      576123,    60757,  11%,           0,        0, nan%,   90[0m
[91m  5130,     3438418,   400956,  12%,           0,        0, nan%,   74[0m
[37m  5162,           0,        0, nan%,           0,        0, nan%,  nan[0m
[91m  5230,     3792583,   531073,  14%,           0,        0, nan%,   51[0m
[91m  5289,      761586,    67355,   9%,           0,        0, nan%,  128[0m
[37m  5298,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5300,      342145,   132152,  39%,           0,        0, nan%,    7[0m
[37m  5342,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5375,           0,        0, nan%,           0,        0, nan%,  nan[0m
[91m  5397,      541184,    56872,  11%,           0,        0, nan%,   91[0m
[37m  5408,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5422,           0,        0, nan%,           0,        0, nan%,  nan[0m
[91m  5459,     1904277,   234444,  12%,           0,        0, nan%,   66[0m
[37m  5502,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5549,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5574,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5594,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5733,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5776,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5783,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5867,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5892,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5936,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  5996,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6015,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6040,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6091,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6094,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6146,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6211,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6232,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6242,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6446,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6673,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6846,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6849,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6855,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m  6982,           0,        0, nan%,           0,        0, nan%,  nan[0m
[37m 11132,           0,        0, nan%,           0,        0, nan%,  nan[0m
