[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m  5574,     4139252,   188139,   5%,     4169036,   212743,   5%,    0[0m
[37m  5594,    11295030,   462685,   4%,    12099267,   562414,   5%,    1[0m
[37m  5733,    59313185,  2300447,   4%,    65077451,  2249017,   3%,    3[0m
[91m  5776,    46919784,  1288996,   3%,    60924908,  1685626,   3%,   44[0m
[91m  5783,     5838039,   412946,   7%,    12773467,   884737,   7%,   50[0m
[91m  5867,    19686887,   783816,   4%,    29495478,  1002555,   3%,   59[0m
[91m  5892,     3977849,   169853,   4%,     5377462,   229382,   4%,   24[0m
[37m  5936,     9590555,   281662,   3%,    10449654,   395062,   4%,    3[0m
[37m  5996,     7534239,   273024,   4%,     8260306,   311469,   4%,    3[0m
[91m  6015,     1147174,    63817,   6%,     1657489,   154239,   9%,    9[0m
[37m  6040,     5389133,   283342,   5%,     5965242,   309626,   5%,    2[0m
[37m  6091,     1043044,    59651,   6%,     1292863,    73998,   6%,    7[0m
[37m  6094,     3678629,   160982,   4%,     4036124,   157510,   4%,    3[0m
[37m  6146,    18589553,   832459,   4%,    18833854,  1004935,   5%,    0[0m
[37m  6211,    15362048,   601927,   4%,    17020113,   763108,   4%,    3[0m
[37m  6232,      621635,    84140,  14%,      364805,   168691,  46%,    2[0m
[37m  6242,     3323095,   206945,   6%,     3570080,   221457,   6%,    1[0m
[37m  6446,     1440388,   104107,   7%,     1504018,   109342,   7%,    0[0m
[37m  6673,    37841276,  1002378,   3%,    38964595,  1497459,   4%,    0[0m
[37m  6846,     1703737,   129377,   8%,     1614598,   120146,   7%,    0[0m
[37m  6849,     2875405,   134327,   5%,     2463726,   125513,   5%,    5[0m
[37m  6855,      426813,    41185,  10%,      429458,    40021,   9%,    0[0m
[37m  6982,     5037517,   214493,   4%,     5517049,   236151,   4%,    2[0m
[37m 11132,           0,        0, nan%,   928534773,      inf, inf%,    0[0m
