[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 4564.8700,    11466910,   496855,   4%,    14191041,   598129,   4%,   12[0m
[37m 4584.0800,    50998377,  1777539,   3%,    56380540,  1847076,   3%,    4[0m
[37m 4650.3000,    36108484,  1414187,   4%,    37344654,  1388655,   4%,    0[0m
[37m 4690.0000,     5497928,   418901,   8%,     5553127,   416663,   8%,    0[0m
[37m 4779.3200,     3139850,   218386,   7%,     3450329,   242228,   7%,    1[0m
[37m 4803.6000,     8536771,   410490,   5%,     8293219,   485612,   6%,    0[0m
[37m 4833.5190,     1312188,   100164,   8%,     1355199,    85187,   6%,    0[0m
[37m 4884.0200,     1987342,   103207,   5%,     2046498,   104880,   5%,    0[0m
[37m 4904.5800,    12617356,   570915,   5%,    14124357,   640360,   5%,    3[0m
[37m 4930.7400,     1388652,    93382,   7%,     1520361,    93445,   6%,    1[0m
[37m 5005.6900,    63081927,  3278280,   5%,    64725056,  3160163,   5%,    0[0m
[37m 5025.7300,     9312553,   420168,   5%,     8134588,   745689,   9%,    2[0m
[37m 5058.4500,      446839,    55811,  12%,      359341,    44535,  12%,    2[0m
[37m 5060.6500,      840266,    70442,   8%,      732772,    57595,   8%,    1[0m
[37m 5092.8600,     1172196,    79696,   7%,     1211184,    81129,   7%,    0[0m
[37m 5096.8700,    20869355,   905956,   4%,    19756944,  1034959,   5%,    1[0m
[37m 5130.2200,    52190884,  2334952,   4%,    54824610,  2307375,   4%,    1[0m
[37m 5161.8000,       73005,    14247,  20%,       67511,     8754,  13%,    0[0m
[37m 5230.3300,   118271956,  5812063,   5%,   121642486,  6185996,   5%,    0[0m
[37m 5289.2500,    21789307,   967509,   4%,    21919758,   944448,   4%,    0[0m
[37m 5297.6000,     8839471,   396567,   4%,     7498052,   388239,   5%,    6[0m
[37m 5300.5000,    14258203,   792940,   6%,    16897373,   848339,   5%,    5[0m
[37m 5342.2000,     4865165,   186238,   4%,     5769725,   252470,   4%,    8[0m
[37m 5375.0000,    11971428,   628313,   5%,    13011623,   655234,   5%,    1[0m
[37m 5397.0000,    10496515,   495033,   5%,    11293211,   563331,   5%,    1[0m
[37m 5408.4000,      725232,    71754,  10%,      691964,    57061,   8%,    0[0m
[37m 5422.2000,     1374246,   104880,   8%,     1284815,    94979,   7%,    0[0m
[91m 5458.9000,     9598498,   384838,   4%,    11685514,   400090,   3%,   14[0m
[37m 5502.0960,     5279246,   254361,   5%,     5488965,   239452,   4%,    0[0m
[37m 5548.6800,    14796555,   587572,   4%,    16757120,   602970,   4%,    5[0m
[37m 5573.9000,     4139305,   188145,   5%,     4169099,   212761,   5%,    0[0m
[37m 5594.1600,    11295108,   462682,   4%,    12306403,   476985,   4%,    2[0m
[37m 5733.3000,    60033341,  2301496,   4%,    62450907,  2246328,   4%,    1[0m
[37m 5775.7600,    46919688,  1289001,   3%,    42925208,  1273836,   3%,    5[0m
[37m 5783.1500,      218034,    40498,  19%,      207654,    36965,  18%,    0[0m
[37m 5866.8200,    19686723,   783801,   4%,    20687615,   784820,   4%,    1[0m
[37m 5892.5000,     4109825,   175539,   4%,     4823325,   200060,   4%,    7[0m
[37m 5935.8000,     9879471,   284657,   3%,    10771205,   398053,   4%,    3[0m
[37m 5995.6800,     7534315,   273029,   4%,     8260333,   311476,   4%,    3[0m
[37m 6015.2000,     1147165,    63815,   6%,     1305428,    88544,   7%,    2[0m
[37m 6040.0000,     5389127,   283327,   5%,     5965132,   309627,   5%,    2[0m
[37m 6090.9000,      636157,    48046,   8%,      628858,    49060,   8%,    0[0m
[37m 6093.9000,     3599420,   163647,   5%,     3737635,   178805,   5%,    0[0m
[37m 6146.1400,    18589662,   832472,   4%,    18833674,  1004947,   5%,    0[0m
[37m 6211.4000,    15362205,   601975,   4%,    17020143,   763131,   4%,    3[0m
[37m 6232.0100,      621648,    84139,  14%,      364814,   168680,  46%,    2[0m
[37m 6242.4000,     3323139,   206942,   6%,     3570080,   221439,   6%,    1[0m
[37m 6446.5000,     1440413,   104113,   7%,     1504015,   109347,   7%,    0[0m
[37m 6507.1000,     2075172,   162278,   8%,     2184083,   170723,   8%,    0[0m
[37m 6575.2000,     6612902,   917081,  14%,     4895707,   202413,   4%,    3[0m
[37m 6672.9200,    37840970,  1002358,   3%,    38502051,  1415485,   4%,    0[0m
[37m 6846.2700,     1703757,   129382,   8%,     1614575,   120143,   7%,    0[0m
[37m 6849.4800,     2620870,   122826,   5%,     2593705,   126224,   5%,    0[0m
[37m 6854.8000,      426812,    41189,  10%,      429458,    40022,   9%,    0[0m
[37m 6922.5000,    17623785,   451189,   3%,    18508984,   500892,   3%,    2[0m
[37m 6981.6900,     5037481,   214483,   4%,     5517047,   236152,   4%,    2[0m
[91m11131.6000,           0,        0, nan%,   948313338,  9946446,   1%, 9090[0m
