[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m 4803.6000,     8645018,   753729,   9%,    11399101,   874815,   8%,    6[0m
[37m 4833.5190,     1312191,   156928,  12%,     1355199,   148035,  11%,    0[0m
[37m 4884.0200,     2002115,   161961,   8%,     2046498,   158263,   8%,    0[0m
[37m 4904.5800,    15080441,  1093680,   7%,    17980907,  1177420,   7%,    3[0m
[37m 4930.7400,     1388654,   131497,   9%,     1520373,   132516,   9%,    0[0m
[37m 4979.5000,     2665276,   296220,  11%,     2824812,   308917,  11%,    0[0m
[37m 4984.0000,     1629625,   159985,  10%,     1777058,   185158,  10%,    0[0m
[37m 5005.6900,    64255471,  5956136,   9%,    66402243,  5913909,   9%,    0[0m
[37m 5025.7300,    10219830,   789593,   8%,    11051097,   904058,   8%,    0[0m
[37m 5058.4500,      446842,    67909,  15%,      359336,    54205,  15%,    1[0m
[37m 5060.6500,      840266,   125043,  15%,      732772,   106933,  15%,    0[0m
[37m 5092.8600,     1172196,   143591,  12%,     1211184,   147716,  12%,    0[0m
[37m 5096.8700,    21446324,  1658703,   8%,    23969282,  1732056,   7%,    1[0m
[37m 5130.2200,    53663752,  4318359,   8%,    55233756,  4338329,   8%,    0[0m
[37m 5161.8000,       73005,    17006,  23%,       67510,    12262,  18%,    0[0m
[37m 5221.4000,     3582894,   339530,   9%,     3469254,   336841,  10%,    0[0m
[37m 5230.3300,   121736434, 10532259,   9%,   127656607, 10658675,   8%,    0[0m
[37m 5289.2500,    23396762,  1727515,   7%,    24766354,  1782590,   7%,    0[0m
[37m 5297.6000,     8839458,   646370,   7%,     7498064,   567248,   8%,    2[0m
[37m 5300.5000,    15132138,  1415868,   9%,    17949300,  1511012,   8%,    2[0m
[37m 5342.2000,     4865164,   283864,   6%,     5769728,   350547,   6%,    4[0m
[37m 5375.0000,    11971429,  1212956,  10%,    13011625,  1288972,  10%,    0[0m
[37m 5397.0000,    12394302,   881532,   7%,    14541096,   956810,   7%,    3[0m
[37m 5408.4000,      725232,    97695,  13%,      691964,    85695,  12%,    0[0m
[37m 5422.2000,     1545288,   202872,  13%,     1653485,   194835,  12%,    0[0m
[37m 5433.9000,     1691218,   224257,  13%,     1502022,   197276,  13%,    0[0m
[37m 5443.6000,     1531397,   222564,  15%,     1249653,   180597,  14%,    1[0m
[37m 5458.9000,     9423117,   621963,   7%,    11129635,   577369,   5%,    4[0m
[37m 5502.0960,     5943308,   409720,   7%,     7085850,   440969,   6%,    4[0m
[37m 5548.6800,    14954413,  1052148,   7%,    18599629,  1106823,   6%,    6[0m
[37m 5573.9000,     4313562,   303248,   7%,     4408044,   326778,   7%,    0[0m
[37m 5594.1600,    11425244,   881725,   8%,    12381265,   893170,   7%,    1[0m
[37m 5733.3000,    62637275,  4159699,   7%,    68575761,  4260163,   6%,    1[0m
[37m 5775.7600,    46743269,  2321079,   5%,    50399884,  2472194,   5%,    1[0m
[37m 5783.1500,     6163239,   857963,  14%,     5543460,   764009,  14%,    0[0m
[37m 5827.1000,     4237634,   392499,   9%,     4147818,   374552,   9%,    0[0m
[37m 5866.8200,    19712627,  1406495,   7%,    21139183,  1426355,   7%,    1[0m
[37m 5892.5000,     4109813,   268763,   7%,     4823333,   297102,   6%,    3[0m
[37m 5908.2000,     4891199,   300816,   6%,     4462877,   289018,   6%,    1[0m
[37m 5935.8000,     9879467,   479982,   5%,    10913567,   535685,   5%,    2[0m
[37m 5995.6800,     7534320,   457939,   6%,     8260333,   506956,   6%,    1[0m
[37m 6015.2000,     1285762,   112475,   9%,     1604500,   199930,  12%,    2[0m
[37m 6040.0000,     5389125,   495138,   9%,     5965129,   548596,   9%,    1[0m
[37m 6090.9000,     1369047,   714533,  52%,     1180842,   370116,  31%,    0[0m
[37m 6093.9000,     3727199,   277330,   7%,     4778672,   468798,  10%,    4[0m
[37m 6146.1400,    18589685,  1487644,   8%,    19327479,  1569037,   8%,    0[0m
[37m 6211.4000,    15362205,  1034722,   7%,    15031926,   989060,   7%,    0[0m
[37m 6226.6000,     7362711,   378144,   5%,     8436596,   422821,   5%,    4[0m
[37m 6232.0100,      621647,   111776,  18%,      534000,    81499,  15%,    0[0m
[37m 6242.4000,     3323139,   351832,  11%,     3570024,   380195,  11%,    0[0m
[37m 6446.5000,     1440413,   207355,  14%,     1504014,   216832,  14%,    0[0m
[37m 6507.1000,     2691488,   330041,  12%,     2875435,   337718,  12%,    0[0m
[37m 6566.5000,     9355267,   506610,   5%,     8227798,   442863,   5%,    3[0m
[37m 6575.2000,     5167646,   303519,   6%,     4895717,   290200,   6%,    0[0m
[37m 6579.6000,     4321529,   263440,   6%,     4407983,   275260,   6%,    0[0m
[37m 6600.1000,     1263423,   109848,   9%,     1408062,   111297,   8%,    1[0m
[37m 6672.9200,    35474825,  1965980,   6%,    38442374,  1996934,   5%,    1[0m
[37m 6813.8000,     2386513,   152480,   6%,     2472738,   161231,   7%,    0[0m
[37m 6846.2700,     1703757,   247622,  15%,     1614575,   233381,  14%,    0[0m
[37m 6849.4800,     2620885,   177831,   7%,     2692918,   181381,   7%,    0[0m
[37m 6854.8000,      823500,    91832,  11%,      762940,    84704,  11%,    0[0m
[37m 6922.5000,    17453438,   772959,   4%,    18333637,   843216,   5%,    1[0m
[37m 6963.3000,     3264626,   241402,   7%,     3343120,   282610,   8%,    0[0m
[37m 6981.6900,     5146077,   297823,   6%,     5615390,   310434,   6%,    1[0m
[37m 7096.3000,     7633796,   354778,   5%,     8432964,   444712,   5%,    2[0m
[37m 7106.1000,     4054429,   237410,   6%,     3910222,   295808,   8%,    0[0m
[37m 7154.8000,     3396656,   246785,   7%,     2911514,   220558,   8%,    2[0m
[37m 7228.5000,    10114084,   530461,   5%,     9478688,   695710,   7%,    1[0m
[37m 7254.4000,     2578047,   177480,   7%,     2445899,   165630,   7%,    0[0m
[37m 7411.8000,     1018439,    97489,  10%,      921612,    86494,   9%,    1[0m
[37m 7458.9000,     6147287,   356425,   6%,     6682188,   398372,   6%,    1[0m
[37m 7482.3000,     2432507,   134398,   6%,     2431526,   142242,   6%,    0[0m
[37m 7703.6000,     2562888,   161363,   6%,     2677632,   233227,   9%,    0[0m
[37m 7749.0000,     1606808,   166364,  10%,     1919966,   169732,   9%,    2[0m
[37m 7955.6000,     2761782,   184541,   7%,     2721510,   180904,   7%,    0[0m
[37m 8315.6000,     2762356,   207715,   8%,     2668898,   168115,   6%,    0[0m
[91m11131.6000,           0,        0, nan%,  1050265641, 17580403,   2%, 3569[0m
