[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m 4399.2000,    10571636,   337787,   3%,    14770094,  3037665,  21%,    2[0m
[37m 4409.1760,      677963,   153927,  23%,     1168202,   229069,  20%,    3[0m
[37m 4479.9000,     7271647,   389341,   5%,     7247259,   390830,   5%,    0[0m
[37m 4552.6440,      398190,    59476,  15%,      297661,    37977,  13%,    2[0m
[37m 4564.8700,    12772537,  1040090,   8%,    15764716,   703227,   4%,    6[0m
[37m 4584.0800,    50785598,  1754370,   3%,    56380540,  1847076,   3%,    5[0m
[37m 4650.3000,    36628766,  1415907,   4%,    37859753,  1509171,   4%,    0[0m
[37m 4690.0000,     5497928,   418901,   8%,     5553127,   416663,   8%,    0[0m
[37m 4779.3200,     3139850,   218386,   7%,     3450329,   242228,   7%,    1[0m
[37m 4803.6000,     8536771,   410490,   5%,     8293219,   485612,   6%,    0[0m
[37m 4833.5190,     1312188,   100164,   8%,     1355199,    85187,   6%,    0[0m
[37m 4884.0200,     1987342,   103207,   5%,     2046498,   104880,   5%,    0[0m
[37m 4904.5800,    14287549,   582550,   4%,    16693808,   665111,   4%,    7[0m
[37m 4930.7400,     1770487,   118534,   7%,     1756598,   105161,   6%,    0[0m
[37m 5005.6900,    63431620,  3278947,   5%,    65244583,  3161557,   5%,    0[0m
[37m 5025.7300,    10107910,   424964,   4%,    10186825,   615479,   6%,    0[0m
[37m 5058.4500,      446839,    55811,  12%,      359341,    44535,  12%,    2[0m
[37m 5060.6500,      840266,    70442,   8%,      732772,    57595,   8%,    1[0m
[37m 5092.8600,     1172196,    79696,   7%,     1211184,    81129,   7%,    0[0m
[37m 5096.8700,    21657687,   908074,   4%,    21851344,  1392855,   6%,    0[0m
[37m 5130.2200,    52924835,  2336939,   4%,    55076498,  2309065,   4%,    0[0m
[37m 5161.8000,       73005,    14247,  20%,       67511,     8754,  13%,    0[0m
[37m 5230.3300,   118271956,  5812063,   5%,   121642486,  6185996,   5%,    0[0m
[37m 5289.2500,    22376206,   969343,   4%,    22554349,   950586,   4%,    0[0m
[37m 5297.6000,     8839471,   396567,   4%,     7498052,   388239,   5%,    6[0m
[37m 5300.5000,    15132147,   796955,   5%,    17955205,   857416,   5%,    6[0m
[37m 5342.2000,     4865165,   186238,   4%,     5769725,   252470,   4%,    8[0m
[37m 5375.0000,    11971428,   628313,   5%,    13011623,   655234,   5%,    1[0m
[37m 5397.0000,    10953078,   497344,   5%,    11646950,   703317,   6%,    1[0m
[37m 5408.4000,      725232,    71754,  10%,      691964,    57061,   8%,    0[0m
[37m 5422.2000,     1561746,   139679,   9%,     1653484,   104070,   6%,    0[0m
[37m 5443.6000,     1531397,   116279,   8%,     1249652,    92918,   7%,    4[0m
[91m 5458.9000,     9734208,   385719,   4%,    12198149,   427048,   4%,   18[0m
[37m 5502.0960,     5279246,   254361,   5%,     5488965,   239452,   4%,    0[0m
[91m 5548.6800,    15133539,   590691,   4%,    18144050,   632161,   3%,   12[0m
[37m 5573.9000,     4139305,   188145,   5%,     4169099,   212761,   5%,    0[0m
[37m 5594.1600,    11360272,   460064,   4%,    12306403,   476985,   4%,    2[0m
[37m 5733.3000,    62637257,  2310175,   4%,    67698215,  2344727,   3%,    2[0m
[37m 5775.7600,    46919688,  1289001,   3%,    42925208,  1273836,   3%,    5[0m
[37m 5783.1500,      218034,    40498,  19%,      207654,    36965,  18%,    0[0m
[37m 5866.8200,    19686723,   783801,   4%,    20687615,   784820,   4%,    1[0m
[37m 5892.5000,     4109825,   175539,   4%,     4823325,   200060,   4%,    7[0m
[37m 5908.2000,     4891185,   185755,   4%,     4462882,   183749,   4%,    3[0m
[37m 5935.8000,     9879471,   284657,   3%,    10913568,   323483,   3%,    6[0m
[37m 5995.6800,     7624435,   278327,   4%,     8582939,   323599,   4%,    5[0m
[37m 6015.2000,     1285760,    74302,   6%,     1305428,    88544,   7%,    0[0m
[37m 6040.0000,     5389127,   283327,   5%,     5965132,   309627,   5%,    2[0m
[37m 6090.9000,     1369048,   707481,  52%,     1180844,   361109,  31%,    0[0m
[37m 6093.9000,     3599420,   163647,   5%,     4550688,   390336,   9%,    5[0m
[37m 6146.1400,    18589662,   832472,   4%,    19808093,   893209,   5%,    1[0m
[37m 6211.4000,    15362205,   601975,   4%,    15031925,   574772,   4%,    0[0m
[37m 6232.0100,      621648,    84139,  14%,      533999,    51446,  10%,    1[0m
[37m 6242.4000,     3323139,   206942,   6%,     3570080,   221439,   6%,    1[0m
[37m 6446.5000,     1440413,   104113,   7%,     1504015,   109347,   7%,    0[0m
[37m 6507.1000,     2691500,   205422,   8%,     2875436,   196496,   7%,    0[0m
[37m 6566.5000,     9355269,   308754,   3%,     8227808,   269804,   3%,    8[0m
[37m 6575.2000,     5167630,   208390,   4%,     4868513,   207192,   4%,    1[0m
[37m 6579.6000,     4321516,   187310,   4%,     4407986,   191136,   4%,    0[0m
[37m 6672.9200,    37840970,  1002358,   3%,    38442456,  1410861,   4%,    0[0m
[37m 6813.8000,     2386513,    99330,   4%,     2472737,   102467,   4%,    0[0m
[37m 6846.2700,     1703757,   129382,   8%,     1614575,   120143,   7%,    0[0m
[37m 6849.4800,     2620870,   122826,   5%,     2692932,   128331,   5%,    0[0m
[37m 6854.8000,      823500,    61650,   7%,      762940,    55920,   7%,    1[0m
[37m 6922.5000,    17623785,   451189,   3%,    18508984,   500892,   3%,    2[0m
[37m 6981.6900,     5146091,   196774,   4%,     5517047,   236152,   4%,    1[0m
[37m 7154.8000,     3517522,   159054,   5%,     3032207,   144491,   5%,    5[0m
[37m 7411.8000,     1018440,    69723,   7%,      921613,    60609,   7%,    1[0m
[37m 7458.9000,     6488580,   226674,   3%,     7075786,   267847,   4%,    3[0m
[37m 7703.6000,     2562884,   116825,   5%,     2111453,   162007,   8%,    5[0m
[37m 7955.6000,     2761785,   129922,   5%,     2721503,   128970,   5%,    0[0m
[37m 8315.6000,     3138875,   181626,   6%,     2980412,   138527,   5%,    0[0m
[91m11131.6000,           0,        0, nan%,   992863985,  9950191,   1%, 9957[0m
