[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m 4690.0000,     5497928,   418901,   8%,     5553127,   416663,   8%,    0[0m
[37m 4779.3200,     3139850,   218386,   7%,     3450329,   242228,   7%,    1[0m
[37m 4803.6000,     8536771,   410490,   5%,     8293219,   485612,   6%,    0[0m
[37m 4833.5190,     1312188,   100164,   8%,     1355199,    85187,   6%,    0[0m
[37m 4884.0200,     1987342,   103207,   5%,     2046498,   104880,   5%,    0[0m
[37m 4904.5800,    13792704,   579959,   4%,    15506826,   646527,   4%,    4[0m
[37m 4930.7400,     1770487,   118534,   7%,     1756598,   105161,   6%,    0[0m
[37m 5005.6900,    63458813,  3278648,   5%,    65244583,  3161557,   5%,    0[0m
[37m 5025.7300,     9725034,   421828,   4%,    10079810,   576283,   6%,    0[0m
[37m 5058.4500,      446839,    55811,  12%,      359341,    44535,  12%,    2[0m
[37m 5060.6500,      840266,    70442,   8%,      732772,    57595,   8%,    1[0m
[37m 5092.8600,     1172196,    79696,   7%,     1211184,    81129,   7%,    0[0m
[37m 5096.8700,    21657687,   908074,   4%,    21851344,  1392855,   6%,    0[0m
[37m 5130.2200,    52418887,  2335723,   4%,    55076498,  2309065,   4%,    1[0m
[37m 5161.8000,       73005,    14247,  20%,       67511,     8754,  13%,    0[0m
[37m 5230.3300,   118271956,  5812063,   5%,   121642486,  6185996,   5%,    0[0m
[37m 5289.2500,    22240070,   986477,   4%,    22554349,   950586,   4%,    0[0m
[37m 5297.6000,     8839471,   396567,   4%,     7498052,   388239,   5%,    6[0m
[37m 5300.5000,    14723562,   795438,   5%,    17570071,   854868,   5%,    6[0m
[37m 5342.2000,     4865165,   186238,   4%,     5769725,   252470,   4%,    8[0m
[37m 5375.0000,    11971428,   628313,   5%,    13011623,   655234,   5%,    1[0m
[37m 5397.0000,    10727339,   496816,   5%,    11269826,   701139,   6%,    0[0m
[37m 5408.4000,      725232,    71754,  10%,      691964,    57061,   8%,    0[0m
[37m 5422.2000,     1374246,   104880,   8%,     1284815,    94979,   7%,    0[0m
[37m 5443.6000,     1531397,   116279,   8%,     1249652,    92918,   7%,    4[0m
[91m 5458.9000,     9734208,   385719,   4%,    12198149,   427048,   4%,   18[0m
[37m 5502.0960,     5279246,   254361,   5%,     5488965,   239452,   4%,    0[0m
[91m 5548.6800,    15133539,   590691,   4%,    18144050,   632161,   3%,   12[0m
[37m 5573.9000,     4139305,   188145,   5%,     4169099,   212761,   5%,    0[0m
[37m 5594.1600,    11360272,   460064,   4%,    12306403,   476985,   4%,    2[0m
[37m 5733.3000,    62637257,  2310175,   4%,    67698215,  2344727,   3%,    2[0m
[37m 5775.7600,    46919688,  1289001,   3%,    42925208,  1273836,   3%,    5[0m
[37m 5783.1500,      218034,    40498,  19%,      207654,    36965,  18%,    0[0m
[37m 5866.8200,    19686723,   783801,   4%,    20687615,   784820,   4%,    1[0m
[37m 5892.5000,     4109825,   175539,   4%,     4823325,   200060,   4%,    7[0m
[37m 5908.2000,     4891185,   185755,   4%,     4462882,   183749,   4%,    3[0m
[37m 5935.8000,     9879471,   284657,   3%,    10913568,   323483,   3%,    6[0m
[37m 5995.6800,     7624435,   278327,   4%,     8582939,   323599,   4%,    5[0m
[37m 6015.2000,     1285760,    74302,   6%,     1305428,    88544,   7%,    0[0m
[37m 6040.0000,     5389127,   283327,   5%,     5965132,   309627,   5%,    2[0m
[37m 6090.9000,      636157,    48046,   8%,      628858,    49060,   8%,    0[0m
[37m 6093.9000,     3900524,   168457,   4%,     4369219,   206709,   5%,    3[0m
[37m 6146.1400,    18589662,   832472,   4%,    18833674,  1004947,   5%,    0[0m
[37m 6211.4000,    15362205,   601975,   4%,    17020143,   763131,   4%,    3[0m
[37m 6232.0100,      621648,    84139,  14%,      364814,   168680,  46%,    2[0m
[37m 6242.4000,     3323139,   206942,   6%,     3570080,   221439,   6%,    1[0m
[37m 6446.5000,     1440413,   104113,   7%,     1504015,   109347,   7%,    0[0m
[37m 6507.1000,     2691500,   205422,   8%,     2875436,   196496,   7%,    0[0m
[37m 6566.5000,     9355269,   308754,   3%,     8227808,   269804,   3%,    8[0m
[37m 6575.2000,     6612902,   917081,  14%,     4895707,   202413,   4%,    3[0m
[37m 6579.6000,     4303477,   188552,   4%,     4382669,   196826,   4%,    0[0m
[37m 6672.9200,    37840970,  1002358,   3%,    38502051,  1415485,   4%,    0[0m
[37m 6813.8000,     2386513,    99330,   4%,     2472737,   102467,   4%,    0[0m
[37m 6846.2700,     1703757,   129382,   8%,     1614575,   120143,   7%,    0[0m
[37m 6849.4800,     2620870,   122826,   5%,     2593705,   126224,   5%,    0[0m
[37m 6854.8000,      426812,    41189,  10%,      429458,    40022,   9%,    0[0m
[37m 6922.5000,    17623785,   451189,   3%,    18508984,   500892,   3%,    2[0m
[37m 6981.6900,     5037481,   214483,   4%,     5517047,   236152,   4%,    2[0m
[37m 7411.8000,     1018440,    69723,   7%,      921613,    60609,   7%,    1[0m
[37m 7458.9000,     6472058,   226782,   4%,     6939650,   324426,   5%,    1[0m
[37m 8315.6000,     3372633,   190683,   6%,     3281517,   144178,   4%,    0[0m
[91m11131.6000,           0,        0, nan%,   984428075,  9962877,   1%, 9763[0m
